genotype,treatment,day,metabolite,phenotype,N,level,sd,se,ci
PI127826,control,7,A_humulene,active,2,3.42,1.895046173579947,1.3399999999999996,17.026314346474084
PI127826,control,7,A_phellandrene,active,2,0.03,0,0,0
PI127826,control,7,A_terpinene,active,2,0.005,0.007071067811865475,0.005,0.06353102368087346
PI127826,control,7,B_caryophyllene,active,2,0.59,0.028284271247461926,0.020000000000000018,0.25412409472349407
PI127826,control,7,B_phellandreneD_limonene,active,2,0.035,0.007071067811865477,0.005000000000000001,0.06353102368087347
PI127826,control,7,B_pinene,active,2,0,0,0,0
PI127826,control,7,carene,active,2,0.03,0.01414213562373095,0.01,0.12706204736174692
PI127826,control,7,Cuparene,active,2,0,0,0,0
PI127826,control,7,epoxy_zingiberenol,active,2,0.59,0.6081118318204309,0.43,5.463668036555117
PI127826,control,7,Geraniol,active,2,0,0,0,0
PI127826,control,7,Linalool,active,2,0,0,0,0
PI127826,control,7,Nerolidol,active,2,1,1.4142135623730951,1,12.706204736174692
PI127826,control,7,R-curcumene,active,2,0,0,0,0
PI127826,control,7,RF_candidate,active,2,0.135,0.06363961030678927,0.04499999999999999,0.5717792131278611
PI127826,control,7,Terpinolene,active,2,0.01,0,0,0
PI127826,control,7,TMA,active,2,77.8,41.71930009000631,29.5,374.83303971715344
PI127826,control,7,total_MEP_terpenes,active,2,89.75,50.28943427798726,35.56,451.8326404183721
PI127826,control,7,Total_Monoterpenes,active,2,0.085,0.021213203435596427,0.015,0.19059307104262038
PI127826,control,7,total_MVA_terpenes,active,2,5.01,0.4525483399593902,0.31999999999999984,4.0659855155759
PI127826,control,7,Total_sesquiterpenes,active,2,4.01,1.8667619023324855,1.3199999999999998,16.77219025175059
PI127826,control,7,total_terpenes,active,2,94.75999999999999,50.74198261794664,35.87999999999999,455.8986259339478
PI127826,control,7,Total_zingiberene_and_derivatives,active,2,11.700000000000001,8.47113923861484,5.99,76.11016636968641
PI127826,control,7,trans_B_ocimene,active,2,0,0,0,0
PI127826,control,7,zingiberene,active,2,10.43,7.650895372438444,5.409999999999999,68.74056762270507
PI127826,control,7,Zingiberenol,active,2,0.685,0.21920310216782968,0.15499999999999994,1.9694617341070766
PI127826,control,14,A_humulene,active,3,4.463333333333333,2.4290395907299107,1.4024066615801725,6.034068850666759
PI127826,control,14,A_phellandrene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,control,14,A_terpinene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,control,14,B_caryophyllene,active,3,0.7466666666666667,0.3839704849768186,0.2216854628622374,0.9538355619299786
PI127826,control,14,B_phellandreneD_limonene,active,3,0.03666666666666667,0.03785938897200183,0.021858128414340004,0.0940479358891743
PI127826,control,14,B_pinene,active,3,0,0,0,0
PI127826,control,14,carene,active,3,0,0,0,0
PI127826,control,14,Cuparene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,control,14,epoxy_zingiberenol,active,3,0.15000000000000002,0.11532562594670798,0.06658328118479394,0.2864847365454296
PI127826,control,14,Geraniol,active,3,0,0,0,0
PI127826,control,14,Linalool,active,3,0,0,0,0
PI127826,control,14,Nerolidol,active,3,0,0,0,0
PI127826,control,14,R-curcumene,active,3,0,0,0,0
PI127826,control,14,RF_candidate,active,3,0.11666666666666667,0.05507570547286102,0.03179797338056486,0.1368156369663881
PI127826,control,14,Terpinolene,active,3,0.013333333333333334,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,control,14,TMA,active,3,0.3933333333333333,0.13051181300301265,0.07535103036971545,0.3242093165096908
PI127826,control,14,total_MEP_terpenes,active,3,7.123333333333333,3.8955016792877055,2.2490689431653963,9.6769626277053291
PI127826,control,14,Total_Monoterpenes,active,3,0.05666666666666667,0.06350852961085883,0.03666666666666667,0.15776393342414693
PI127826,control,14,total_MVA_terpenes,active,3,5.21,2.812347773658158,1.6237097441763824,6.986259163101312
PI127826,control,14,Total_sesquiterpenes,active,3,10.69,5.764798348598154,3.3283078783870543,14.3205529783887
PI127826,control,14,total_terpenes,active,3,12.333333333333334,6.705746292049329,3.8715644268320153,16.65799724950968
PI127826,control,14,Total_zingiberene_and_derivatives,active,3,6.553333333333334,3.6500045662071896,2.107331118843084,9.067113990976184
PI127826,control,14,trans_B_ocimene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,control,14,zingiberene,active,3,6.1033333333333335,3.2776871927219244,1.892373583037392,8.142226362761605
PI127826,control,14,Zingiberenol,active,3,0.3,0.26210684844162313,0.15132745950421556,0.6511095067218642
PI127826,fosmidomycin,7,A_humulene,active,2,1.06,0.6788225099390857,0.48,6.098978273363852
PI127826,fosmidomycin,7,A_phellandrene,active,2,0.025,0.007071067811865474,0.004999999999999998,0.06353102368087345
PI127826,fosmidomycin,7,A_terpinene,active,2,0,0,0,0
PI127826,fosmidomycin,7,B_caryophyllene,active,2,0.075,0.049497474683058325,0.034999999999999996,0.4447171657661142
PI127826,fosmidomycin,7,B_phellandreneD_limonene,active,2,0.03,0.01414213562373095,0.01,0.12706204736174692
PI127826,fosmidomycin,7,B_pinene,active,2,0.01,0.01414213562373095,0.01,0.12706204736174692
PI127826,fosmidomycin,7,carene,active,2,0,0,0,0
PI127826,fosmidomycin,7,Cuparene,active,2,0,0,0,0
PI127826,fosmidomycin,7,epoxy_zingiberenol,active,2,0.21000000000000002,0.16970562748477142,0.12,1.524744568340963
PI127826,fosmidomycin,7,Geraniol,active,2,0,0,0,0
PI127826,fosmidomycin,7,Linalool,active,2,0,0,0,0
PI127826,fosmidomycin,7,Nerolidol,active,2,3.015,0.38890872965260104,0.2749999999999999,3.494206302448039
PI127826,fosmidomycin,7,R-curcumene,active,2,0,0,0,0
PI127826,fosmidomycin,7,RF_candidate,active,2,0.10500000000000001,0.007071067811865472,0.0049999999999999975,0.06353102368087343
PI127826,fosmidomycin,7,Terpinolene,active,2,0.01,0,0,0
PI127826,fosmidomycin,7,TMA,active,2,44.655,23.666863966313745,16.735,212.63833625988346
PI127826,fosmidomycin,7,total_MEP_terpenes,active,2,46.915,25.759900038625926,18.215,231.443519269422
PI127826,fosmidomycin,7,Total_Monoterpenes,active,2,0.065,0.021213203435596427,0.015,0.19059307104262038
PI127826,fosmidomycin,7,total_MVA_terpenes,active,2,4.15,1.1172287142747455,0.7900000000000003,10.03790174157801
PI127826,fosmidomycin,7,Total_sesquiterpenes,active,2,1.14,0.7353910524340094,0.5199999999999999,6.607226462810839
PI127826,fosmidomycin,7,total_terpenes,active,2,51.065,26.877128752900663,19.004999999999992,241.48142101099992
PI127826,fosmidomycin,7,Total_zingiberene_and_derivatives,active,2,2.085,2.085965004500315,1.4749999999999999,18.74165198585767
PI127826,fosmidomycin,7,trans_B_ocimene,active,2,0,0,0,0
PI127826,fosmidomycin,7,zingiberene,active,2,1.835,1.873832970144351,1.325,16.835721275431467
PI127826,fosmidomycin,7,Zingiberenol,active,2,0.034999999999999996,0.035355339059327376,0.024999999999999998,0.3176551184043673
PI127826,fosmidomycin,14,A_humulene,active,2,0.05,0.014142135623730947,0.009999999999999997,0.1270620473617469
PI127826,fosmidomycin,14,A_phellandrene,active,2,0.005,0.007071067811865475,0.005,0.06353102368087346
PI127826,fosmidomycin,14,A_terpinene,active,2,0,0,0,0
PI127826,fosmidomycin,14,B_caryophyllene,active,2,0.015,0.021213203435596427,0.015,0.19059307104262038
PI127826,fosmidomycin,14,B_phellandreneD_limonene,active,2,0.01,0,0,0
PI127826,fosmidomycin,14,B_pinene,active,2,0,0,0,0
PI127826,fosmidomycin,14,carene,active,2,0.005,0.007071067811865475,0.005,0.06353102368087346
PI127826,fosmidomycin,14,Cuparene,active,2,0.005,0.007071067811865475,0.005,0.06353102368087346
PI127826,fosmidomycin,14,epoxy_zingiberenol,active,2,0,0,0,0
PI127826,fosmidomycin,14,Geraniol,active,2,0,0,0,0
PI127826,fosmidomycin,14,Linalool,active,2,0,0,0,0
PI127826,fosmidomycin,14,Nerolidol,active,2,0,0,0,0
PI127826,fosmidomycin,14,R-curcumene,active,2,0,0,0,0
PI127826,fosmidomycin,14,RF_candidate,active,2,0.02,0,0,0
PI127826,fosmidomycin,14,Terpinolene,active,2,0.01,0,0,0
PI127826,fosmidomycin,14,TMA,active,2,0.01,0.01414213562373095,0.01,0.12706204736174692
PI127826,fosmidomycin,14,total_MEP_terpenes,active,2,0.14,0.08485281374238571,0.06,0.7623722841704815
PI127826,fosmidomycin,14,Total_Monoterpenes,active,2,0.025,0.007071067811865474,0.004999999999999998,0.06353102368087345
PI127826,fosmidomycin,14,total_MVA_terpenes,active,2,0.065,0.007071067811865481,0.0050000000000000044,0.06353102368087352
PI127826,fosmidomycin,14,Total_sesquiterpenes,active,2,0.15,0.0565685424949238,0.04,0.5082481894469877
PI127826,fosmidomycin,14,total_terpenes,active,2,0.20500000000000002,0.09192388155425119,0.065,0.825903307851355
PI127826,fosmidomycin,14,Total_zingiberene_and_derivatives,active,2,0.08,0.0565685424949238,0.04,0.5082481894469877
PI127826,fosmidomycin,14,trans_B_ocimene,active,2,0,0,0,0
PI127826,fosmidomycin,14,zingiberene,active,2,0.08,0.0565685424949238,0.04,0.5082481894469877
PI127826,fosmidomycin,14,Zingiberenol,active,2,0,0,0,0
PI127826,mevastatin,7,A_humulene,active,3,2.166666666666667,1.626079128865915,0.9388172227743683,4.039404486305944
PI127826,mevastatin,7,A_phellandrene,active,3,0.043333333333333335,0.015275252316519466,0.008819171036881969,0.037945830335967594
PI127826,mevastatin,7,A_terpinene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,mevastatin,7,B_caryophyllene,active,3,0.28,0.10816653826391967,0.06244997998398398,0.26870057685088794
PI127826,mevastatin,7,B_phellandreneD_limonene,active,3,0.056666666666666664,0.0057735026918962545,0.003333333333333332,0.014342175765831532
PI127826,mevastatin,7,B_pinene,active,3,0.03,0.05196152422706632,0.030000000000000002,0.12907958189248386
PI127826,mevastatin,7,carene,active,3,0.01,0.017320508075688773,0.01,0.04302652729749462
PI127826,mevastatin,7,Cuparene,active,3,0,0,0,0
PI127826,mevastatin,7,epoxy_zingiberenol,active,3,0.5133333333333333,0.25540817005987365,0.14745997573729777,0.6344690671348737
PI127826,mevastatin,7,Geraniol,active,3,0,0,0,0
PI127826,mevastatin,7,Linalool,active,3,0,0,0,0
