"genotype"	"B-phellandrene/D-limonene_mean"	"B-caryophyllene_mean"	"zingiberene_mean"	"zingiberenol_mean"	"epoxy-zingiberenol_mean"	"total_volatiles_mean"	"B-phellandrene/D-limonene_sd"	"B-caryophyllene_sd"	"zingiberene_sd"	"zingiberenol_sd"	"epoxy-zingiberenol_sd"	"total_volatiles_sd"
"14830-014"	0.129524101	0.136122529	11.380524	0.236859872	0.271644517	12.15467502	NA	NA	NA	NA	NA	NA
"14830-020"	0.091264576	0.049607683	8.601663642	0.131487379	0.426848713	9.300871992	NA	NA	NA	NA	NA	NA
"14830-025"	1.358735871	0.403492809	7.023333042	0.498261293	1.130826388	10.4146494	NA	NA	NA	NA	NA	NA
"14830-028"	0.8292489	1.7140530975	15.88832962	0.38616116	0.730040894	19.54783367	1.0697540048063	1.80652287955219	2.0094646916208	0.0976665219984371	0.561976837972318	1.52645554917291
"14830-073"	1.309577747	0.777386557	7.354841467	0	0.898709835	10.34051561	NA	NA	NA	NA	NA	NA
"14830-120"	0.954854971	0.256119953	7.354656741	0.14031537	0.282762112	8.988709147	NA	NA	NA	NA	NA	NA
"14830-127"	1.136362738	1.666144679	15.1313272	0.421092034	0.868217579	19.22314423	NA	NA	NA	NA	NA	NA
"14830-142"	0.103951067	0.441868723	11.65695802	0.138691841	0.362280592	12.70375024	NA	NA	NA	NA	NA	NA
"14830-148"	0.904553586	0	0	0	0.051506345	0.956059931	NA	NA	NA	NA	NA	NA
"14830-151"	0.054094237	0.015722826	0.448978306	0.018739724	0.073560052	0.611095144	NA	NA	NA	NA	NA	NA
"14830-161"	0.023325636	0.430255439	14.32588374	0.451347705	0.091695977	15.3225085	NA	NA	NA	NA	NA	NA
"14830-183"	0.073849051	0.079289341	0.878568342	0.015461819	0.558864458	1.606033011	NA	NA	NA	NA	NA	NA
"14830-190"	0.116368201	0.041361642	1.063441762	0.059352768	0.060950395	1.341474767	NA	NA	NA	NA	NA	NA
"14830-200"	0.470855219	0.171562071	0.657214108	0.068155697	0.284777385	1.652564479	NA	NA	NA	NA	NA	NA
"14830-201"	0	0.049579953	0.696993821	0	0.170062984	0.916636758	NA	NA	NA	NA	NA	NA
"14830-211"	0	0	0.030172392	0.017832631	0	0.048005023	NA	NA	NA	NA	NA	NA
"14830-225"	0.159138145	0.22110344	0.617125726	0.118107679	0.727409819	1.84288481	NA	NA	NA	NA	NA	NA
"14830-232"	0.284042972	0.1208921305	1.0219161395	0.0070299735	0.169717055	1.6035982705	0.121558248749595	0.062600247484152	0.642931410920896	0.00994188386682346	0.0394056382166825	0.876437427823935
"14830-255"	0.417561408	0.042887617	0.325820493	0.013007396	0.091770276	0.89104719	NA	NA	NA	NA	NA	NA
"14830-258"	0.102208012	0.564131123	2.602195151	0.048137796	0.245363837	3.562035918	NA	NA	NA	NA	NA	NA
"14830-279"	0.013991242	0.046890303	1.901434103	0.009732552	0.105740706	2.077788906	NA	NA	NA	NA	NA	NA
"14830-280"	0.014934514	0.047615665	1.658547548	0.011540662	0.200899863	1.933538252	NA	NA	NA	NA	NA	NA
"14830-286"	0.069064682	0.221142024	0.924058431	0.048673805	0.459973503	1.722912445	NA	NA	NA	NA	NA	NA
"14830-290"	0.09024709	0.510017594	3.104708231	0.240132352	0.833576435	4.778681702	NA	NA	NA	NA	NA	NA
"14830-294"	0.177253155	0.784810143	4.964708848	0.095121109	0.670097255	6.691990509	NA	NA	NA	NA	NA	NA
"14830-296"	0.021616715	0.378902656	16.5367338	0.37613208	0.528348742	17.84173399	NA	NA	NA	NA	NA	NA
"14830-314"	0.084941842	0.972268665	0.856942222	0.543802472	0.882475123	3.340430324	NA	NA	NA	NA	NA	NA
"14830-327"	0.049695704	0.077302285	21.30890433	0.02230625	0.019148824	21.47735739	NA	NA	NA	NA	NA	NA
"14830-332"	0.115172109	0.559018793	4.12709702	0.024223516	0.273238991	5.098750428	NA	NA	NA	NA	NA	NA
"14830-341"	0.139499082	0.291287047	1.129496921	0.071248061	1.000046225	2.631577335	NA	NA	NA	NA	NA	NA
"14830-346"	0.013159032	0	0.373144063	0.014802053	0.001345641	0.402450789	NA	NA	NA	NA	NA	NA
"14830-364"	0.01522672	0.038486551	2.382639044	0	0.101312715	2.53766503	NA	NA	NA	NA	NA	NA
