target_id	solyc	qval	log2_fold_change	annotation	kegg
Solyc00g500090.1.1	Solyc00g500090	0.004533616	4.006353487	NA	NA
Solyc01g006050.2.1	Solyc01g006050	9.79E-06	-1.366413722	transmembrane protein 45B-like (AHRD V3.3 *** A0A2I4DQK0_9ROSI)	NA
Solyc01g010290.4.1	Solyc01g010290	0.00321836	0.687269851	Ureide permease (AHRD V3.3 *** A0A2R6PBP7_ACTCH)	NA
Solyc01g060020.4.1	Solyc01g060020	5.51E-04	5.946578822	beta-1,3-glucanase TOMB13GLUB	NA
Solyc01g081210.4.1	Solyc01g081210	0.002434957	-1.3100691	NA	NA
Solyc01g087810.2.1	Solyc01g087810	1.57E-07	1.962669074	Subtilisin-like protease (AHRD V3.3 *** O82777_SOLLC)	NA
Solyc01g089920.3.1	Solyc01g089920	4.98E-04	4.351789036	Bax inhibitor.1	K21889
Solyc01g095720.3.1	Solyc01g095720	2.40E-21	-1.707141089	Alpha/beta-Hydrolases superfamily protein (AHRD V3.3 *** A0A2U1L1L1_ARTAN)	NA
Solyc01g095930.4.1	Solyc01g095930	9.79E-06	-3.322750706	O-acyltransferase WSD1-like (AHRD V3.3 *** A0A2I4HF74_9ROSI)	NA
Solyc01g096730.2.1	Solyc01g096730	1.77E-07	1.55167451	protein ZINC INDUCED FACILITATOR-LIKE 1-like (AHRD V3.3 *** A0A2I4H204_9ROSI)	NA
Solyc01g097880.4.1	Solyc01g097880	6.28E-04	0.791450201	tRNA-specific adenosine deaminase, chloroplastic (AHRD V3.3 *** A0A2I0WQV8_9ASPA)	NA
Solyc01g100270.4.1	Solyc01g100270	0.004679154	0.988362829	exonuclease mut-7 homolog isoform .1	NA
Solyc01g101060.4.1	Solyc01g101060	0.004714552	-1.415636155	S-adenosyl-L-methionine synthetase	K00789
Solyc01g102930.1.1	Solyc01g102930	0.001216662	1.427184563	Disease resistance protein (TIR-NBS-LRR class) (AHRD V3.3 *-* A0A2K3PR54_TRIPR)	NA
Solyc01g102960.3.1	Solyc01g102960	2.77E-06	-2.539105195	22.0 kDa class IV heat shock protein (AHRD V3.3 *** A0A2G3ATG3_CAPCH)	K13993
Solyc01g104150.4.1	Solyc01g104150	4.96E-04	-1.840929284	Unknown protein	NA
Solyc01g105070.3.1	Solyc01g105070	5.40E-16	3.897486608	LECEVI16G peroxidase precursor	K00430
Solyc01g105080.2.1	Solyc01g105080	0.003487432	2.006895953	Protein kinase-like domain-containing protein (AHRD V3.3 *-* A0A2U1NUU1_ARTAN)	NA
Solyc01g105420.4.1	Solyc01g105420	0.007815964	-0.649542907	Phospho-2-dehydro-3-deoxyheptonate aldolase (AHRD V3.3 *** A0A2G3AV10_CAPCH)	K01626
Solyc01g106620.2.1	Solyc01g106620	1.41E-07	3.542845572	pathogenesis-related protein 1-like (AHRD V3.3 *** A0A2I4HRD5_9ROSI)	K13449
Solyc01g107460.2.1	Solyc01g107460	0.004054901	-1.701282522	NA	NA
Solyc01g111880.4.1	Solyc01g111880	1.79E-05	1.500997311	MAP kinase kinase kinase 11	NA
Solyc01g150148.1.1	Solyc01g150148	0.003127572	-1.61986371	Unknown protein	NA
Solyc02g032860.3.1	Solyc02g032860	4.54E-09	1.153442411	5'-adenylylsulfate reductase 1, chloroplastic (AHRD V3.3 *** A0A2G3D220_CAPCH)	K05907
Solyc02g062890.3.1	Solyc02g062890	5.65E-05	2.282355877	polyol monosaccharide transporter 5	NA
Solyc02g070280.3.1	Solyc02g070280	0.005819503	0.821534615	Cationic amino acid transporter (AHRD V3.3 *** S8D7Y4_9LAMI)	K03294
Solyc02g080640.4.1	Solyc02g080640	2.91E-05	0.864964608	adenylyl-sulfate reductase	K05907
Solyc02g082420.3.1	Solyc02g082420	0.009330283	-0.952943419	RING/U-box superfamily protein (AHRD V3.3 *** A0A2U1LI04_ARTAN)	NA
Solyc03g031620.3.1	Solyc03g031620	1.68E-05	1.118874617	5'-adenylylsulfate reductase 1, chloroplastic (AHRD V3.3 *** S5ZQS8_NICAT)	K05907
Solyc03g033620.3.1	Solyc03g033620	0.00294648	-0.691645198	Serine carboxypeptidase S28 family protein (AHRD V3.3 *** A0A2U1LKS7_ARTAN)	NA
Solyc03g043740.4.1	Solyc03g043740	5.17E-04	1.670834136	NA	NA
Solyc03g062740.4.1	Solyc03g062740	0.007815964	-1.917392617	Unknown protein	NA
Solyc03g062750.1.1	Solyc03g062750	0.001965546	-2.623612165	NAC domain (AHRD V3.3 *** A0A200PWA9_9MAGN)	NA
Solyc03g096780.1.1	Solyc03g096780	2.10E-05	0.969313746	Protein RESPONSE TO LOW SULFUR 2 (AHRD V3.3 *-* LSU2_ARATH)	NA
Solyc03g115230.3.1	Solyc03g115230	9.37E-07	-1.103104582	Solanum lycopersicum heat shock protein	K03695
Solyc03g117630.1.1	Solyc03g117630	0.003387024	-1.325559499	Heat shock 70 kDa protein (AHRD V3.3 *** A0A1U8FVW2_CAPAN)	K03283
Solyc03g120880.4.1	Solyc03g120880	0.005737319	-0.673954549	Nuclear pore complex protein NUP35 (AHRD V3.3 *** A0A2G3A3R5_CAPAN)	K14313
Solyc04g005800.3.1	Solyc04g005800	0.001698637	-1.17365769	Homeobox-leucine zipper protein HOX16 (AHRD V3.3 *** A0A1U8EXU3_CAPAN)	K09338
Solyc04g006970.4.1	Solyc04g006970	4.07E-06	-1.686131546	Phosphoenolpyruvate carboxylase (AHRD V3.3 *** A6YM33_RICCO)	K01595
Solyc04g007970.3.1	Solyc04g007970	3.99E-04	-0.926497371	Ubiquitin-conjugating enzyme variant (AHRD V3.3 *** V5KX13_SOLLC)	K10704
