sample,genotype,phenotype,treatment,day,B_pinene,carene,A_phellandrene,A_terpinene,B_phellandreneD_limonene,trans_B_ocimene,Terpinolene,Linalool,Geraniol,TMA,B_caryophyllene,RF_candidate,A_humulene,zingiberene,R-curcumene ,Cuparene,Nerolidol,Zingiberenol,epoxy_zingiberenol,Total_Monoterpenes,Total_sesquiterpenes,Total_zingiberene_and_derivatives,total_MVA_terpenes,total_MEP_terpenes,total_terpenes
303-C-1,303,active,control,7,0.16,0,0.08,0,0.06,0,0.03,0.01,0,0,0.03,0.08,7.18,10.01,0,0,0.88,0,0,0.18,7.21,10.01,8.09,10.43,18.52
303-C-2,303,active,control,7,0,0,0,0,0.04,0,0.02,0,0,0,0,0.07,5.61,6.44,0,0,0.5,0,0,0.06,5.61,6.44,6.11,6.57,12.68
303-C-3,303,active,control,7,0.09,0.03,0.04,0,0.03,0,0.01,0,0,0,0,0.03,3.14,4.64,0,0,0.28,0,0,0.07,3.14,4.64,3.42,4.87,8.29
303-F-1,303,active,fosmidomycin,7,0.1,0.03,0.05,0,0.02,0,0.01,0,0,0,0.03,0.08,6.05,11.02,0,0,1.16,0,0,0.08,6.07,11.02,7.24,11.31,18.55
303-F-2,303,active,fosmidomycin,7,0,0,0.05,0,0.05,0,0.02,0,0,0,0.02,0.17,12.74,25.3,0,0,2.37,0,0.01,0.11,12.76,25.31,15.13,25.6,40.73
303-M-1,303,active,mevastatin,7,0,0.01,0.01,0,0.01,0,0.01,0,0,0,0.01,0.02,1.14,3.74,0,0,0,0,0,0.03,1.15,3.74,1.15,3.8,4.95
303-M-2,303,active,mevastatin,7,0.04,0,0.01,0,0.02,0,0.01,0.01,0,0,0,0.01,0.9,1.48,0,0,0,0,0,0.04,0.9,1.48,0.9,1.58,2.48
303-M-3,303,active,mevastatin,7,0,0.01,0,0,0.01,0,0,0,0,0,0,0.02,0.9,1.8,0,0,0.14,0,0,0.02,0.9,1.8,1.04,1.84,2.88
411-C-1,411,lazy,control,7,0.07,0.02,0.03,0,0.02,0,0.01,0,0.01,9.01,0.02,0.02,0.14,0.47,0,0,0.31,0.03,0.09,0.07,0.16,0.59,0.47,9.78,10.25
411-C-2,411,lazy,control,7,0.03,0.02,0.03,0,0.01,0,0.01,0,0,4.41,0.02,0.05,0.13,0.36,0,0,0.42,0,0.02,0.05,0.15,0.38,0.57,4.94,5.51
411-C-3,411,lazy,control,7,0.03,0.02,0.03,0,0.01,0,0.01,0,0,1.35,0.01,0.02,0.06,0.27,0,0,0.36,0,0.01,0.05,0.07,0.28,0.43,1.75,2.18
411-F-1,411,lazy,fosmidomycin,7,0,0.02,0.02,0,0,0,0,0,0,0.83,0,0.01,0.01,0.04,0,0,0,0,0,0.03,0.01,0.05,0.01,0.92,0.93
411-F-2,411,lazy,fosmidomycin,7,0.04,0.02,0.02,0,0.01,0,0.01,0,0,0.42,0.01,0.02,0.04,0.14,0,0,0.33,0.01,0,0.04,0.04,0.15,0.38,0.69,1.07
411-F-3,411,lazy,fosmidomycin,7,0.02,0.02,0.02,0,0.01,0,0.01,0,0,0.23,0,0.01,0.02,0.09,0,0,0,0,0.01,0.05,0.03,0.1,0.02,0.42,0.44
411-M-1,411,lazy,mevastatin,7,0.03,0.02,0.01,0,0.01,0,0,0,0,0.75,0.01,0.01,0.04,0.11,0,0,0.17,0,0.01,0.03,0.04,0.12,0.22,0.95,1.17
411-M-2,411,lazy,mevastatin,7,0.03,0.02,0.02,0,0.01,0,0.01,0,0,0.75,0.01,0.01,0.04,0.15,0,0,0.18,0,0.03,0.04,0.04,0.17,0.23,1.03,1.26
411-M-3,411,lazy,mevastatin,7,0.03,0.01,0.02,0,0.01,0,0.01,0,0,2,0.01,0.02,0.05,0.17,0,0,0.31,0,0.01,0.04,0.06,0.18,0.37,2.28,2.65
CV-C-1,CV,lazy,control,7,0.13,0.2,0.07,0.01,0.15,0.01,0.01,0,0,0,0.04,0.03,0.03,0,0,0,0,0.01,0,0.25,0.07,0.01,0.07,0.62,0.69
CV-C-2,CV,lazy,control,7,0.31,0.21,0.06,0.01,0.18,0.01,0.01,0,0,0,0.05,0.05,0.05,0,0,0,0,0.01,0,0.26,0.1,0.01,0.1,0.85,0.95
CV-F-1,CV,lazy,fosmidomycin,7,0.53,0.23,0.09,0.01,0.26,0.02,0.01,0,0,0,0.13,0.11,0.12,0,0,0,0,0.01,0,0.39,0.25,0.01,0.25,1.27,1.52
CV-F-2,CV,lazy,fosmidomycin,7,0.08,0.06,0.06,0,0.03,0.01,0.01,0,0,0,0.05,0,0.05,0.01,0,0,0,0.01,0,0.11,0.11,0.02,0.1,0.27,0.37
CV-F-3,CV,lazy,fosmidomycin,7,0.1,0.56,0.12,0.02,0.24,0.01,0.01,0,0,0,0.05,0.04,0.04,0,0,0,0,0.04,0,0.41,0.09,0.04,0.09,1.14,1.23
CV-M-1,CV,lazy,mevastatin,7,0.07,0.08,0.03,0,0.06,0.01,0.01,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0.12,0.03,0,0.03,0.26,0.29
CV-M-2,CV,lazy,mevastatin,7,0.17,0.16,0.04,0.01,0.14,0.01,0.01,0,0,0,0.03,0.04,0.03,0,0,0,0,0,0,0.21,0.06,0,0.06,0.58,0.64
CV-M-3,CV,lazy,mevastatin,7,0.09,0.07,0.02,0,0.05,0,0.01,0,0,0,0.02,0.03,0.02,0,0,0,0,0.01,0,0.08,0.05,0.01,0.04,0.28,0.32
PI127826-C-1,PI127826,active,control,7,0,0.04,0.03,0.01,0.04,0,0.01,0,0,107.3,0.57,0.18,4.76,15.84,0,0,0,0.84,1.02,0.1,5.33,17.69,5.33,125.31,130.64
PI127826-C-2,PI127826,active,control,7,0,0.02,0.03,0,0.03,0,0.01,0,0,48.3,0.61,0.09,2.08,5.02,0,0,2,0.53,0.16,0.07,2.69,5.71,4.69,54.19,58.88
PI127826-F-1,PI127826,active,fosmidomycin,7,0.02,0,0.02,0,0.02,0,0.01,0,0,27.92,0.04,0.1,0.58,0.51,0,0,2.74,0.01,0.09,0.05,0.62,0.61,3.36,28.7,32.06
